ID,Gender,Married,Dependents,Rent_or_Own,Self_Employed,Income,CoapplicantIncome,Product_Amount,Loan_Duration_Months,Estate,Any_other_debt,Attention_Needed
NHEF001002,Female,No,0,Rent,No,5849,0,0,60,Riverdale,Y,N
NHEF001003,Male,Yes,2,Rent,No,6500,1508,128000,60,Emerald Park,Y,N
NHEF001005,Male,No,0,Rent,Yes,3000,0,66000,60,Riverdale,Y,N
NHEF001006,Female,Yes,1,Own,No,2583,2358,120000,60,Riverdale,Y,Y
NHEF001008,Female,No,0,Rent,No,6000,0,141000,60,Riverdale,Y,N
NHEF001011,Female,Yes,2,Rent,Yes,5427,4196,267000,60,Riverdale,Y,Y
NHEF001013,Female,Yes,0,Own,No,2333,1516,95000,60,Riverdale,Y,Y
NHEF001014,Female,Yes,3+,Rent,No,3036,2504,158000,60,Chibombo,N,Y
NHEF001018,Female,Yes,2,Rent,No,4006,1526,168000,60,Riverdale,Y,Y
NHEF001020,Male,Yes,1,Rent,No,22842,10968,349000,60,Chibombo,Y,N
NHEF001024,Male,Yes,2,Rent,No,3200,700,70000,60,Riverdale,Y,N
NHEF001027,Male,Yes,2,Rent,,2500,1840,109000,60,Riverdale,Y,Y
NHEF001028,Male,Yes,3+,Rent,No,3073,8106,200000,60,Riverdale,Y,Y
NHEF001029,Male,No,0,Rent,No,2853,2840,114000,60,Emerald Park,Y,Y
NHEF001030,Male,Yes,2,Rent,No,2299,1086,17000,36,Riverdale,Y,N
NHEF001032,Male,No,0,Rent,No,4950,0,125000,60,Riverdale,Y,Y
NHEF001034,Male,No,1,Own,No,3596,0,100000,12,Riverdale,,Y
NHEF001036,Female,No,0,Rent,No,3520,0,76000,60,Riverdale,N,N
NHEF001038,Male,Yes,0,Own,No,4887,0,133000,60,Emerald Park,Y,Y
NHEF001041,Male,Yes,1,Rent,,2600,3500,115000,,Riverdale,Y,N
NHEF001043,Male,Yes,0,Own,No,7660,0,104000,60,Riverdale,N,N
NHEF001046,Male,Yes,3+,Rent,No,5955,5625,315000,60,Riverdale,Y,Y
NHEF001047,Male,Yes,0,Own,No,2600,1911,116000,60,Chibombo,N,Y
NHEF001050,,Yes,2,Own,No,3365,1917,112000,60,Emerald Park,N,Y
NHEF001052,Male,Yes,1,Rent,,3727,2925,151000,60,Chibombo,,Y
NHEF001066,Male,Yes,2,Rent,Yes,9560,0,191000,60,Chibombo,Y,N
NHEF001068,Male,Yes,0,Rent,No,2799,2253,122000,60,Chibombo,Y,Y
NHEF001073,Male,Yes,2,Own,No,4226,1040,110000,60,Riverdale,Y,Y
NHEF001086,Male,No,0,Own,No,2442,0,35000,60,Riverdale,Y,N
NHEF001087,Female,No,2,Rent,,3750,2083,120000,60,Chibombo,Y,Y
NHEF001091,Male,Yes,1,Rent,,4266,3369,201000,60,Riverdale,,Y
NHEF001095,Male,No,3+,Rent,No,3267,0,74000,60,Riverdale,Y,N
NHEF001097,Male,No,1,Rent,Yes,4692,0,106000,60,Emerald Park,Y,N
NHEF001098,Male,Yes,0,Rent,No,3500,1667,114000,60,Chibombo,Y,Y
NHEF001100,Female,No,3+,Rent,No,22500,3000,320000,60,Emerald Park,Y,N
NHEF001106,Female,Yes,0,Rent,No,2275,2067,0,60,Riverdale,Y,N
NHEF001109,Female,Yes,0,Rent,No,2828,1330,100000,,Riverdale,N,N
NHEF001112,Female,Yes,0,Rent,No,3667,1459,144000,60,Chibombo,Y,Y
NHEF001114,Female,No,0,Rent,No,4266,7210,184000,60,Riverdale,Y,Y
NHEF001116,Male,No,0,Own,No,3748,1668,110000,60,Chibombo,Y,Y
NHEF001119,Male,No,0,Rent,No,3600,0,80000,60,Riverdale,Y,N
NHEF001120,Male,No,0,Rent,No,2800,1213,47000,60,Riverdale,Y,N
NHEF001123,Male,Yes,0,Rent,No,2400,0,75000,60,Riverdale,,Y
NHEF001131,Male,Yes,0,Rent,No,3942,2336,134000,60,Chibombo,Y,Y
NHEF001136,Male,Yes,0,Own,Yes,4695,0,96000,,Riverdale,Y,N
NHEF001137,Female,No,0,Rent,No,3420,0,88000,,Riverdale,Y,N
NHEF001138,Male,Yes,1,Rent,No,5649,0,44000,60,Riverdale,Y,N
NHEF001144,Male,Yes,0,Rent,No,5822,0,144000,60,Riverdale,Y,Y
NHEF001146,Female,Yes,0,Rent,No,2645,3440,120000,60,Riverdale,N,Y
NHEF001151,Female,No,0,Rent,No,4000,2275,144000,60,Chibombo,Y,Y
NHEF001155,Female,Yes,0,Own,No,2928,1644,100000,60,Chibombo,Y,Y
NHEF001157,Female,No,0,Rent,No,3086,0,120000,60,Chibombo,Y,Y
NHEF001164,Female,No,0,Rent,No,4230,0,112000,60,Chibombo,Y,Y
NHEF001179,Male,Yes,2,Rent,No,4626,0,134000,60,Riverdale,Y,Y
NHEF001186,Female,Yes,1,Rent,Yes,22500,0,286000,60,Riverdale,N,N
NHEF001194,Male,Yes,2,Rent,No,2708,1167,97000,60,Chibombo,Y,Y
NHEF001195,Male,Yes,0,Rent,No,2232,1591,96000,60,Chibombo,Y,Y
NHEF001197,Male,Yes,0,Rent,No,3366,2200,135000,60,Emerald Park,Y,Y
NHEF001198,Male,Yes,1,Rent,No,8080,2250,180000,60,Riverdale,Y,N
NHEF001199,Male,Yes,2,Own,No,3357,2859,144000,60,Riverdale,Y,Y
NHEF001205,Male,Yes,0,Rent,No,2500,3796,120000,60,Riverdale,Y,Y
NHEF001206,Male,Yes,3+,Rent,No,3029,0,99000,60,Riverdale,Y,Y
NHEF001207,Male,Yes,0,Own,Yes,2609,3449,165000,48,Emerald Park,N,Y
NHEF001213,Male,Yes,1,Rent,No,4945,0,0,60,Emerald Park,N,N
NHEF001222,Female,No,0,Rent,No,4266,0,116000,60,Chibombo,N,Y
NHEF001225,Male,Yes,0,Rent,No,5726,4595,258000,60,Chibombo,Y,Y
NHEF001228,Male,No,0,Own,No,3200,2254,126000,48,Riverdale,N,Y
NHEF001233,Male,Yes,1,Rent,No,20750,0,312000,60,Riverdale,Y,N
NHEF001238,Male,Yes,3+,Own,Yes,7200,0,125000,60,Riverdale,Y,N
NHEF001241,Female,No,0,Rent,No,4300,0,136000,60,Chibombo,N,Y
NHEF001243,Male,Yes,0,Rent,No,3208,3066,172000,60,Riverdale,Y,Y
NHEF001245,Male,Yes,2,Own,Yes,2875,1875,97000,60,Chibombo,Y,Y
NHEF001248,Male,No,0,Rent,No,3500,0,81000,36,Chibombo,Y,Y
NHEF001250,Male,Yes,3+,Own,No,4755,0,95000,,Chibombo,N,N
